Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}, 'bottom': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: MIONet(
  (branch): BranchNetList(
    (net_list): ModuleList(
      (0): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
      (1): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(126.7772, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(465.9414, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(40.6894, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(682.3456, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(65.7877, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 1 {'pde': tensor(88.4871, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(460.8712, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(36.2677, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(650.7692, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(61.8198, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 2 {'pde': tensor(72.7068, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(455.8157, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(27.0036, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(643.9487, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(59.9737, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 3 {'pde': tensor(67.9951, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(450.9457, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(15.7941, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(643.0292, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(58.8882, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 4 {'pde': tensor(62.6567, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(447.4424, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.3451, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(643.3832, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(58.2914, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 5 {'pde': tensor(56.0608, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(444.0449, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.0083, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(643.1802, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(57.7647, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 6 {'pde': tensor(51.7022, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(440.9321, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.2188, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(643.5710, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(57.3712, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 7 {'pde': tensor(48.1906, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(437.8593, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.5773, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(644.8339, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(57.0730, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 8 {'pde': tensor(44.1059, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(434.9665, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.8368, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(646.5745, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(56.7742, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 9 {'pde': tensor(41.2257, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(431.7308, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.0571, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(647.9462, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(56.4980, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 10 {'pde': tensor(39.7824, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(428.4137, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.1787, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(648.0868, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(56.2231, device='cuda:2', grad_fn=<DivBackward0>)}
